02/29/2020,1,,,,,,,,,,,,,,,,,,,,,,,,
03-01-2020,0,,,,,,,,,,,,,,,,,,,,,,,,
03-02-2020,0,,,,,,,,,,,,,,,,,,,,,,,,
03-03-2020,1,,,,,,,,,,,,,,,,,,,,,,,,
03-04-2020,5,,,,,,,,,,,,,,,,,,,,,,,,
03-05-2020,3,,,,,,,,,,,,,,,,,,,,,,,,
03-06-2020,8,,,,,,,,,,,,,,,,,,,,,,,,
03-07-2020,7,,,,,,,,,,,,,,,,,,,,,,,,
03-08-2020,21,,,,,,,,,,,,,,,,,,,,,,,,
03-09-2020,57,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2020,69,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2020,155,,,,,,,,,,,,,,,,,,,,,,,,
03-12-2020,355,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2020,619,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2020,642,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2020,1035,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2020,2121,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2020,2452,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2020,2971,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2020,3706,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2020,4006,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2020,2639,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2020,2580,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2020,3570,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2020,4498,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2020,4875,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2020,5044,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2020,5119,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2020,3479,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2020,3560,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2020,6129,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2020,5458,,,,,,,,,,,,,,,,,,,,,,,,
04-01-2020,5449,,,,,,,,,,,,,,,,,,,,,,,,
04-02-2020,5747,,,,,,,,,,,,,,,,,,,,,,,,
04-03-2020,5669,,,,,,,,,,,,,,,,,,,,,,,,
04-04-2020,3864,,,,,,,,,,,,,,,,,,,,,,,,
